student_id,Human_Clarity,Human_Terminology,Human_Coverage,Human_Accuracy,Human_Final,Human_Off_Topic,LLM_Clarity,LLM_Terminology,LLM_Coverage,LLM_Accuracy,LLM_Final,LLM_Off_Topic,Diff,Within_1,Within_05,processing_time,raw_response
Q17 Student20,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6677825450897217,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q17 Student21,1,0,0,1,1.0,False,1,1,1,2,2.5,False,1.5,False,False,1.5639081001281738,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q17 Student22,1,1,0,0,1.0,False,1,1,1,2,2.5,False,1.5,False,False,1.729302167892456,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q17 Student23,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6845507621765137,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q17 Student24,2,1,2,3,4.0,False,1,0,2,2,2.5,False,1.5,False,False,1.723327398300171,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 2
}
```"
Q17 Student25,2,2,2,3,4.5,False,1,1,1,4,3.5,False,1.0,True,False,1.6325652599334717,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q17 Student26,2,1,2,3,4.0,False,1,0,1,0,1.0,False,3.0,False,False,1.6113624572753906,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 0
}
```"
Q17 Student27,0,0,0,0,0.0,True,1,0,0,0,0.5,True,0.5,True,True,1.751133918762207,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q17 Student28,2,1,1,3,3.5,False,1,1,2,0,2.0,False,1.5,False,False,1.666071891784668,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 0
}
```"
Q17 Student29,0,0,0,0,0.0,True,0,1,0,1,1.0,True,1.0,True,False,1.6675844192504885,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}
```"
Q17 Student30,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.714325189590454,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q18 Student1,2,2,2,4,5.0,False,1,1,2,3,3.5,False,1.5,False,False,1.6696181297302246,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q18 Student2,1,1,1,1,2.0,False,1,1,1,3,3.0,False,1.0,True,False,1.6465744972229004,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q18 Student3,2,2,2,4,5.0,False,1,1,2,4,4.0,False,1.0,True,False,1.759347915649414,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q18 Student4,2,1,1,3,3.5,False,1,1,2,3,3.5,False,0.0,True,True,1.664900779724121,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q18 Student5,2,2,2,4,5.0,False,1,1,1,3,3.0,False,2.0,False,False,1.6999595165252686,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q18 Student6,2,2,2,4,5.0,False,1,2,2,4,4.5,False,0.5,True,True,1.7295160293579102,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q18 Student7,0,0,0,0,0.0,True,1,0,0,1,1.0,False,1.0,True,False,1.6034657955169678,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}"
Q18 Student8,2,2,2,4,5.0,False,1,1,2,3,3.5,False,1.5,False,False,1.6188695430755615,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q18 Student9,1,0,0,1,1.0,False,1,0,0,1,1.0,False,0.0,True,True,1.6280276775360107,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}"
Q18 Student10,2,2,2,3,4.5,False,1,1,2,3,3.5,False,1.0,True,False,1.659611463546753,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q18 Student11,2,2,1,3,4.0,False,1,1,1,3,3.0,False,1.0,True,False,1.6338331699371338,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q18 Student12,2,2,1,1,3.0,False,1,1,0,2,2.0,False,1.0,True,False,1.7236030101776123,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 2
}
```"
Q18 Student13,2,1,1,3,3.5,False,1,1,2,3,3.5,False,0.0,True,True,1.6222822666168213,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q18 Student14,0,0,0,0,0.0,True,1,0,0,1,1.0,False,1.0,True,False,1.6483266353607178,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}"
Q18 Student15,1,2,1,2,3.0,False,1,1,1,3,3.0,False,0.0,True,True,1.5889976024627686,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q18 Student16,2,1,1,3,3.5,False,1,0,1,2,2.0,False,1.5,False,False,1.5995194911956787,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q18 Student17,2,2,2,4,5.0,False,1,2,1,4,4.0,False,1.0,True,False,1.6228585243225098,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q18 Student18,2,1,1,2,3.0,False,1,1,1,2,2.5,False,0.5,True,True,1.5610008239746094,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q18 Student19,2,2,2,4,5.0,False,1,1,2,4,4.0,False,1.0,True,False,1.6066811084747314,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q18 Student20,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6704380512237549,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q18 Student21,2,1,1,3,3.5,False,1,1,1,3,3.0,False,0.5,True,True,1.6730084419250488,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q18 Student22,2,2,2,4,5.0,False,1,1,1,3,3.0,False,2.0,False,False,1.553974151611328,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q18 Student23,0,0,0,0,0.0,True,1,0,0,1,1.0,False,1.0,True,False,1.6514573097229004,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}
```"
Q18 Student24,2,1,2,3,4.0,False,1,1,1,3,3.0,False,1.0,True,False,1.635988712310791,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q18 Student25,2,2,2,4,5.0,False,1,1,2,3,3.5,False,1.5,False,False,1.5629374980926514,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q18 Student26,2,1,1,2,3.0,False,1,1,1,3,3.0,False,0.0,True,True,1.573209285736084,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q18 Student27,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.675053358078003,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q18 Student28,2,1,2,3,4.0,False,1,1,2,4,4.0,False,0.0,True,True,1.609508037567139,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q18 Student29,1,1,1,2,2.5,False,0,1,0,1,1.0,True,1.5,False,False,1.6214148998260498,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}
```"
Q18 Student30,2,1,1,3,3.5,False,1,0,1,2,2.0,False,1.5,False,False,1.53853440284729,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q19 Student1,2,2,2,4,5.0,False,1,2,2,4,4.5,False,0.5,True,True,1.6770105361938477,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q19 Student2,2,2,2,4,5.0,False,1,1,2,4,4.0,False,1.0,True,False,1.6058647632598877,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q19 Student3,1,1,1,2,2.5,False,1,1,1,3,3.0,False,0.5,True,True,1.56508469581604,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q19 Student4,2,2,2,3,4.5,False,1,1,2,4,4.0,False,0.5,True,True,1.6471192836761477,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q19 Student5,2,2,1,3,4.0,False,1,1,1,3,3.0,False,1.0,True,False,1.6807842254638672,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q19 Student6,2,2,2,3,4.5,False,1,1,1,3,3.0,False,1.5,False,False,1.6432976722717283,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q19 Student7,1,2,2,3,4.0,False,1,1,2,4,4.0,False,0.0,True,True,1.5627577304840088,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q19 Student8,2,2,2,4,5.0,False,1,2,2,4,4.5,False,0.5,True,True,1.695075750350952,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q19 Student9,1,2,1,3,3.5,False,1,1,2,3,3.5,False,0.0,True,True,1.7029600143432615,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}
```"
Q19 Student10,2,2,2,4,5.0,False,1,2,2,4,4.5,False,0.5,True,True,1.6378631591796875,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q19 Student11,1,2,1,3,3.5,False,1,1,1,3,3.0,False,0.5,True,True,1.6940858364105225,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q19 Student12,1,0,0,1,1.0,False,1,2,1,2,3.0,False,2.0,False,False,1.7307000160217283,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q19 Student13,1,0,0,1,1.0,False,1,2,1,3,3.5,False,2.5,False,False,1.5990469455718994,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q19 Student14,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.68603515625,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q19 Student15,2,1,1,3,3.5,False,1,1,1,3,3.0,False,0.5,True,True,1.748004913330078,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q19 Student16,2,1,1,2,3.0,False,1,1,1,3,3.0,False,0.0,True,True,1.7285990715026855,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q19 Student17,1,1,1,1,2.0,False,1,1,1,2,2.5,False,0.5,True,True,1.6576030254364014,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q19 Student18,2,1,2,3,4.0,False,1,1,2,4,4.0,False,0.0,True,True,1.7011003494262695,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q19 Student19,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6478612422943115,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q19 Student20,1,0,0,1,1.0,False,1,2,0,2,2.5,False,1.5,False,False,1.650315761566162,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 2
}
```"
Q19 Student21,0,0,0,0,0.0,True,1,1,0,1,1.5,True,1.5,False,False,1.7265543937683103,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}
```"
Q19 Student22,2,1,1,2,3.0,False,1,1,2,4,4.0,False,1.0,True,False,1.6002202033996582,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q19 Student23,2,2,1,2,3.5,False,1,1,1,3,3.0,False,0.5,True,True,1.7175347805023191,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q19 Student24,2,2,2,3,4.5,False,1,1,2,4,4.0,False,0.5,True,True,1.6989350318908691,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q19 Student25,1,0,0,1,1.0,False,1,2,0,2,2.5,False,1.5,False,False,1.7164597511291504,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 2
}
```"
Q19 Student26,1,0,0,1,1.0,False,0,1,0,0,0.5,True,0.5,True,True,1.6681838035583496,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q19 Student27,2,1,1,3,3.5,False,1,1,1,3,3.0,False,0.5,True,True,1.646148681640625,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q19 Student28,2,1,1,3,3.5,False,1,1,2,4,4.0,False,0.5,True,True,1.7239501476287842,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q19 Student29,1,0,0,1,1.0,False,1,1,1,2,2.5,False,1.5,False,False,1.643265962600708,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q19 Student30,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.7196707725524902,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q20 Student1,2,2,2,3,4.5,False,2,2,2,4,5.0,False,0.5,True,True,1.673091173171997,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q20 Student2,2,2,1,3,4.0,False,1,2,1,4,4.0,False,0.0,True,True,1.7030775547027588,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}
```"
Q20 Student3,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6230370998382568,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q20 Student4,2,1,2,3,4.0,False,1,1,1,2,2.5,False,1.5,False,False,1.597691535949707,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q20 Student5,2,2,2,4,5.0,False,1,2,2,3,4.0,False,1.0,True,False,1.6324365139007568,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q20 Student6,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6555581092834473,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q20 Student7,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.7010438442230225,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q20 Student8,2,2,2,3,4.5,False,1,1,2,3,3.5,False,1.0,True,False,1.6284372806549072,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q20 Student9,2,2,2,3,4.5,False,2,2,2,4,5.0,False,0.5,True,True,1.7309272289276123,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q20 Student10,0,0,0,0,0.0,True,0,1,0,0,0.5,True,0.5,True,True,1.67933988571167,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q20 Student11,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.685786247253418,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q20 Student12,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.608755350112915,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q20 Student13,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6338047981262207,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q20 Student14,2,2,2,4,5.0,False,1,2,2,4,4.5,False,0.5,True,True,1.7022840976715088,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q20 Student15,2,2,2,4,5.0,False,1,1,2,3,3.5,False,1.5,False,False,1.6104741096496582,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q20 Student16,1,0,0,1,1.0,False,1,1,1,3,3.0,False,2.0,False,False,1.5893924236297607,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q20 Student17,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6154062747955322,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q20 Student18,0,1,1,1,1.5,False,1,1,1,3,3.0,False,1.5,False,False,1.5499036312103271,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q20 Student19,2,2,2,4,5.0,False,1,2,2,4,4.5,False,0.5,True,True,1.6045317649841309,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q20 Student20,1,0,0,1,1.0,False,1,1,1,3,3.0,False,2.0,False,False,1.646608591079712,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q20 Student21,1,1,1,1,2.0,False,1,1,1,0,1.5,False,0.5,True,True,1.658198356628418,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 0
}
```"
Q20 Student22,0,0,0,0,0.0,True,0,1,0,0,0.5,True,0.5,True,True,1.706644058227539,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q20 Student23,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6549530029296875,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q20 Student24,2,2,2,4,5.0,False,1,1,2,3,3.5,False,1.5,False,False,1.6807398796081543,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}
```"
Q20 Student25,2,2,2,4,5.0,False,1,2,1,3,3.5,False,1.5,False,False,1.5907223224639893,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q20 Student26,2,2,2,3,4.5,False,1,1,1,3,3.0,False,1.5,False,False,1.6084082126617432,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q20 Student27,2,2,1,3,4.0,False,1,1,1,3,3.0,False,1.0,True,False,1.6090576648712158,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q20 Student28,1,0,0,1,1.0,False,1,2,2,4,4.5,False,3.5,False,False,1.5343263149261477,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
