student_id,Human_OffTopic,LLM_OffTopic,OffTopic_Match,Human_Clarity,LLM_Clarity,Human_Terminology,LLM_Terminology,Human_Coverage,LLM_Coverage,Human_Accuracy,LLM_Accuracy,Human_Final,LLM_Final,Diff,Within_1.0,Within_0.5,raw_response
Q69 Student22,No Answer,No Answer,True,0,0,0,0,0,0,0,0,0.0,0.0,0.0,True,True,"```json
{
  ""off_topic"": ""No Answer"",
  ""Off_Topic_Reason"": ""No answer provided"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q69 Student23,On-Topic,On-Topic,True,2,2,2,1,2,2,4,4,5.0,4.5,0.5,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q69 Student24,On-Topic,On-Topic,True,1,1,2,1,2,1,3,2,4.0,2.5,1.5,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q69 Student25,On-Topic,On-Topic,True,1,1,0,1,0,1,1,1,1.0,2.0,1.0,True,False,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 1
}"
Q69 Student26,On-Topic,On-Topic,True,1,1,0,1,0,1,1,2,1.0,2.5,1.5,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q69 Student27,On-Topic,On-Topic,True,2,1,2,1,2,1,3,2,4.5,2.5,2.0,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q69 Student28,On-Topic,Off-Topic,False,1,0,0,0,0,0,1,0,1.0,0.0,1.0,True,False,"```json
{
  ""off_topic"": ""Off-Topic"",
  ""Off_Topic_Reason"": ""Insufficient answer - may have keywords but without any meaning to the required answer"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q69 Student29,On-Topic,Off-Topic,False,1,0,2,0,2,0,3,0,4.0,0.0,4.0,False,False,"```json
{
  ""off_topic"": ""Off-Topic"",
  ""Off_Topic_Reason"": ""Insufficient answer - may have keywords but without any meaning to the required answer"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q69 Student30,No Answer,No Answer,True,0,0,0,0,0,0,0,0,0.0,0.0,0.0,True,True,"```json
{
  ""off_topic"": ""No Answer"",
  ""Off_Topic_Reason"": ""No answer provided"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q75 Student1,On-Topic,On-Topic,True,2,2,2,1,2,2,4,4,5.0,4.5,0.5,True,True,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q75 Student2,On-Topic,On-Topic,True,2,2,2,1,2,2,4,3,5.0,4.0,1.0,True,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}
```"
Q75 Student3,Off-Topic,Off-Topic,True,0,0,0,0,0,0,0,0,0.0,0.0,0.0,True,True,"```json
{
  ""off_topic"": ""Off-Topic"",
  ""Off_Topic_Reason"": ""Insufficient answer - may have keywords but without any meaning to the required answer"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q75 Student4,On-Topic,On-Topic,True,2,1,2,1,2,1,4,3,5.0,3.0,2.0,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q75 Student5,On-Topic,On-Topic,True,2,2,2,1,2,2,4,4,5.0,4.5,0.5,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q75 Student6,On-Topic,On-Topic,True,1,1,1,1,1,1,3,3,3.0,3.0,0.0,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q75 Student7,On-Topic,On-Topic,True,1,1,1,0,1,1,1,2,2.0,2.0,0.0,True,True,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q75 Student8,On-Topic,On-Topic,True,1,1,1,1,1,1,2,2,2.5,2.5,0.0,True,True,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q75 Student9,On-Topic,On-Topic,True,1,1,1,1,1,1,3,2,3.0,2.5,0.5,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q75 Student10,On-Topic,On-Topic,True,2,1,2,1,2,1,4,3,5.0,3.0,2.0,False,False,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q75 Student11,On-Topic,On-Topic,True,1,2,1,1,1,1,3,3,3.0,3.5,0.5,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q75 Student12,Off-Topic,On-Topic,False,0,1,0,0,0,1,0,1,0.0,1.5,1.5,False,False,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 1
}"
Q75 Student13,Off-Topic,On-Topic,False,0,1,0,1,0,1,0,2,0.0,2.5,2.5,False,False,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q75 Student14,On-Topic,On-Topic,True,1,2,1,1,1,2,1,3,2.0,4.0,2.0,False,False,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q75 Student15,On-Topic,On-Topic,True,1,1,1,1,1,1,3,2,3.0,2.5,0.5,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q75 Student16,Off-Topic,Off-Topic,True,0,0,0,0,0,0,0,0,0.0,0.0,0.0,True,True,"```json
{
  ""off_topic"": ""Off-Topic"",
  ""Off_Topic_Reason"": ""Insufficient answer - may have keywords but without any meaning to the required answer"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q75 Student17,Off-Topic,Off-Topic,True,0,0,0,0,0,0,0,0,0.0,0.0,0.0,True,True,"```json
{
  ""off_topic"": ""Off-Topic"",
  ""Off_Topic_Reason"": ""Insufficient answer - may have keywords but without any meaning to the required answer"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q75 Student18,On-Topic,On-Topic,True,2,1,2,1,2,1,4,3,5.0,3.0,2.0,False,False,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q75 Student19,Off-Topic,Off-Topic,True,0,0,0,0,0,0,0,0,0.0,0.0,0.0,True,True,"{
  ""off_topic"": ""Off-Topic"",
  ""Off_Topic_Reason"": ""Insufficient answer - may have keywords but without any meaning to the required answer"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q75 Student20,On-Topic,On-Topic,True,2,1,2,1,2,1,4,3,5.0,3.0,2.0,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q75 Student21,Off-Topic,On-Topic,False,0,1,0,1,0,1,0,2,0.0,2.5,2.5,False,False,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q75 Student22,On-Topic,On-Topic,True,1,1,1,1,1,1,2,2,2.5,2.5,0.0,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q75 Student23,On-Topic,On-Topic,True,1,1,1,1,1,1,3,1,3.0,2.0,1.0,True,False,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 1
}"
Q75 Student24,On-Topic,On-Topic,True,1,1,1,0,1,1,2,1,2.5,1.5,1.0,True,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 1
}
```"
Q75 Student25,Off-Topic,Off-Topic,True,0,0,0,0,0,0,0,0,0.0,0.0,0.0,True,True,"```json
{
  ""off_topic"": ""Off-Topic"",
  ""Off_Topic_Reason"": ""Insufficient answer - may have keywords but without any meaning to the required answer"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q75 Student26,No Answer,No Answer,True,0,0,0,0,0,0,0,0,0.0,0.0,0.0,True,True,"```json
{
  ""off_topic"": ""No Answer"",
  ""Off_Topic_Reason"": ""No answer provided"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q75 Student27,On-Topic,On-Topic,True,2,1,2,1,2,1,4,3,5.0,3.0,2.0,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q75 Student28,On-Topic,On-Topic,True,1,2,1,1,1,1,1,3,2.0,3.5,1.5,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q75 Student29,On-Topic,Off-Topic,False,1,0,1,0,1,0,1,0,2.0,0.0,2.0,False,False,"```json
{
  ""off_topic"": ""Off-Topic"",
  ""Off_Topic_Reason"": ""Insufficient answer - may have keywords but without any meaning to the required answer"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q75 Student30,On-Topic,On-Topic,True,1,1,1,0,1,1,1,2,2.0,2.0,0.0,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q80 Student1,On-Topic,On-Topic,True,2,2,2,2,2,2,4,4,5.0,5.0,0.0,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q80 Student2,On-Topic,On-Topic,True,2,1,2,1,2,1,4,3,5.0,3.0,2.0,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q80 Student3,On-Topic,On-Topic,True,2,1,2,1,2,1,4,2,5.0,2.5,2.5,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q80 Student4,Off-Topic,Off-Topic,True,0,0,0,0,0,0,0,0,0.0,0.0,0.0,True,True,"```json
{
  ""off_topic"": ""Off-Topic"",
  ""Off_Topic_Reason"": ""Insufficient answer - may have keywords but without any meaning to the required answer"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q80 Student5,On-Topic,On-Topic,True,2,1,2,1,2,1,4,3,5.0,3.0,2.0,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q80 Student6,On-Topic,On-Topic,True,2,1,2,1,2,1,4,3,5.0,3.0,2.0,False,False,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q80 Student7,On-Topic,On-Topic,True,2,1,2,1,2,1,3,2,4.5,2.5,2.0,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q80 Student8,On-Topic,On-Topic,True,1,1,1,1,1,1,2,2,2.5,2.5,0.0,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q80 Student9,On-Topic,On-Topic,True,2,1,2,1,2,1,3,2,4.5,2.5,2.0,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q80 Student10,On-Topic,On-Topic,True,2,1,2,1,2,1,4,3,5.0,3.0,2.0,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q80 Student11,On-Topic,On-Topic,True,2,1,2,1,2,1,4,2,5.0,2.5,2.5,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q80 Student12,On-Topic,On-Topic,True,1,1,1,1,1,1,2,2,2.5,2.5,0.0,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q80 Student13,On-Topic,Off-Topic,False,1,0,1,0,1,0,1,0,2.0,0.0,2.0,False,False,"```json
{
  ""off_topic"": ""Off-Topic"",
  ""Off_Topic_Reason"": ""Insufficient answer - may have keywords but without any meaning to the required answer"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q80 Student14,On-Topic,On-Topic,True,1,1,1,1,1,1,2,2,2.5,2.5,0.0,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q80 Student15,On-Topic,Off-Topic,False,1,0,1,0,1,0,1,0,2.0,0.0,2.0,False,False,"```json
{
  ""off_topic"": ""Off-Topic"",
  ""Off_Topic_Reason"": ""Insufficient answer - may have keywords but without any meaning to the required answer"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q80 Student16,On-Topic,On-Topic,True,1,1,1,1,1,1,3,2,3.0,2.5,0.5,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q80 Student17,Off-Topic,Off-Topic,True,0,0,0,0,0,0,0,0,0.0,0.0,0.0,True,True,"```json
{
  ""off_topic"": ""Off-Topic"",
  ""Off_Topic_Reason"": ""Insufficient answer - may have keywords but without any meaning to the required answer"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q80 Student18,On-Topic,On-Topic,True,2,1,2,1,2,1,3,3,4.5,3.0,1.5,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q80 Student19,On-Topic,On-Topic,True,2,1,2,1,2,1,3,2,4.5,2.5,2.0,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q80 Student20,On-Topic,Off-Topic,False,1,0,1,0,1,0,3,0,3.0,0.0,3.0,False,False,"```json
{
  ""off_topic"": ""Off-Topic"",
  ""Off_Topic_Reason"": ""Insufficient answer - may have keywords but without any meaning to the required answer"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q80 Student21,No Answer,No Answer,True,0,0,0,0,0,0,0,0,0.0,0.0,0.0,True,True,"```json
{
  ""off_topic"": ""No Answer"",
  ""Off_Topic_Reason"": ""No answer provided"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q80 Student22,On-Topic,On-Topic,True,2,1,2,1,2,1,3,2,4.5,2.5,2.0,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q80 Student23,On-Topic,On-Topic,True,2,1,2,2,2,1,4,3,5.0,3.5,1.5,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q80 Student24,On-Topic,Off-Topic,False,1,0,1,0,1,0,2,0,2.5,0.0,2.5,False,False,"```json
{
  ""off_topic"": ""Off-Topic"",
  ""Off_Topic_Reason"": ""Insufficient answer - may have keywords but without any meaning to the required answer"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q80 Student25,No Answer,No Answer,True,0,0,0,0,0,0,0,0,0.0,0.0,0.0,True,True,"```json
{
  ""off_topic"": ""No Answer"",
  ""Off_Topic_Reason"": ""No answer provided"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q80 Student26,On-Topic,On-Topic,True,2,1,2,1,2,1,3,2,4.5,2.5,2.0,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q80 Student27,On-Topic,On-Topic,True,1,1,1,1,1,1,1,1,2.0,2.0,0.0,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 1
}
```"
Q80 Student28,On-Topic,On-Topic,True,1,1,1,1,1,1,3,2,3.0,2.5,0.5,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q80 Student29,On-Topic,On-Topic,True,1,1,1,1,1,1,2,2,2.5,2.5,0.0,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q80 Student30,Off-Topic,Off-Topic,True,0,0,0,0,0,0,0,0,0.0,0.0,0.0,True,True,"```json
{
  ""off_topic"": ""Off-Topic"",
  ""Off_Topic_Reason"": ""Insufficient answer - may have keywords but without any meaning to the required answer"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q81 Student1,On-Topic,On-Topic,True,2,2,1,2,1,2,4,4,4.0,5.0,1.0,True,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q81 Student2,On-Topic,On-Topic,True,2,2,1,2,1,2,3,4,3.5,5.0,1.5,False,False,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q81 Student3,On-Topic,On-Topic,True,2,1,1,1,1,2,3,3,3.5,3.5,0.0,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}
```"
Q81 Student4,On-Topic,On-Topic,True,2,2,2,2,2,2,3,4,4.5,5.0,0.5,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q81 Student5,On-Topic,On-Topic,True,1,2,1,2,1,2,3,4,3.0,5.0,2.0,False,False,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q81 Student6,On-Topic,On-Topic,True,2,2,1,2,2,2,3,4,4.0,5.0,1.0,True,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q81 Student7,On-Topic,On-Topic,True,1,2,2,2,2,2,3,3,4.0,4.5,0.5,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}
```"
